"id","start_time","title","weekend","duration","date"
55,"14:00:51","See your cheek cells!",True,120,"2022-03-03"
56,"11:00:05","See Your Cheek Cells!",True,30,"2022-03-04"
57,"11:30:35","See Your Cheek Cells!",True,60,"2022-03-04"
58,"13:30:15","See Your Cheek Cells!",True,90,"2022-03-04"
59,"15:00:06","See Your Cheek Cells!",True,60,"2022-03-04"
60,"12:30:24","See Pinocchio's Cheek Cells!",True,30,"2022-03-05"
61,"10:30:56","See Pinocchio's Cheek Cells!",True,120,"2022-03-05"
62,"14:00:35","See Pinocchio's Cheek Cells!",True,120,"2022-03-05"
63,"16:00:02","See Pinocchio's Cheek Cells!",True,30,"2022-03-05"
64,"10:30:08","Meet Your Cheek Cells!",True,30,"2022-03-06"
65,"14:00:14","Meet Your Cheek Cells!",True,60,"2022-03-06"
66,"11:00:04","Meet Your Cheek Cells!",True,60,"2022-03-06"
67,"15:00:35","Meet Your Cheek Cells!",True,60,"2022-03-06"
68,"16:30:32","Meet Your Cheek Cells!",True,30,"2022-03-06"
69,"12:00:27","Meet Your Cheek Cells!",True,60,"2022-03-06"
70,"11:00:23","Meet Your Cheek Cells!",True,90,"2022-03-09"
71,"11:30:47","Meet Your Cheek Cells!",True,60,"2022-03-08"
72,"13:30:12","Meet Your Cheek Cells!",True,60,"2022-03-09"
73,"12:30:41","  ",True,30,"2022-03-08"
74,"14:30:39","Meet Your Cheek Cells!",True,60,"2022-03-08"
75,"14:30:57","Meet Your Cheek Cells!",True,60,"2022-03-09"
76,"11:00:27","See your cheek cells!",True,90,"2022-03-10"
77,"14:00:57","See your cheek cells!",True,90,"2022-03-10"
78,"11:00:04","See Your Cheek Cells!",True,90,"2022-03-11"
79,"13:30:41","See Your Cheek Cells!",True,120,"2022-03-11"
80,"15:30:19","See Your Cheek Cells!",True,30,"2022-03-11"
81,"10:30:18","See Your Cheek Cells!",True,120,"2022-03-12"
82,"12:30:02","See Your Cheek Cells!",True,30,"2022-03-12"
83,"14:00:37","See Your Cheek Cells!",True,120,"2022-03-12"
84,"16:00:52","See Your Cheek Cells!",True,30,"2022-03-12"
85,"10:30:21","Meet Your Cheek Cells!",True,30,"2022-03-13"
86,"11:00:52","Meet Your Cheek Cells!",True,120,"2022-03-13"
87,"14:00:29","Meet Your Cheek Cells!",True,120,"2022-03-13"
88,"16:00:20","Meet Your Cheek Cells!",True,30,"2022-03-13"
89,"11:00:09","Meet Your Cheek Cells!",True,90,"2022-03-16"
90,"13:30:17","Meet Your Cheek Cells!",True,120,"2022-03-16"
91,"15:30:03","Meet Your Cheek Cells!",True,30,"2022-03-16"
92,"13:30:48","Lab Activity",True,120,"2022-03-17"
93,"11:00:45","""Blood"" Typing",True,90,"2022-03-18"
94,"13:30:08","""Blood"" Typing",True,120,"2022-03-18"
95,"15:30:25","""Blood"" Typing",True,30,"2022-03-18"
96,"10:30:58","""Blood"" Typing",True,120,"2022-03-19"
97,"12:30:32","""Blood"" Typing",True,30,"2022-03-19"
98,"14:00:51","""Blood"" Typing",True,120,"2022-03-19"
99,"16:00:39","""Blood"" Typing",True,30,"2022-03-19"
100,"11:00:42","""Blood"" Typing ",True,120,"2022-03-20"
101,"10:30:09","""Blood"" Typing ",True,30,"2022-03-20"
102,"14:00:42","""Blood"" Typing ",True,120,"2022-03-20"
103,"16:00:17","""Blood"" Typing ",True,30,"2022-03-20"
106,"11:00:24","""Blood"" Typing",True,90,"2022-03-23"
107,"13:30:05","""Blood"" Typing",True,90,"2022-03-23"
108,"15:00:21","""Blood"" Typing",True,60,"2022-03-23"
109,"11:00:17","""Blood"" Typing",True,90,"2022-03-24"
110,"14:00:32","""Blood"" Typing",True,90,"2022-03-24"
112,"11:00:44","""Blood"" Typing",True,90,"2022-03-25"
113,"13:30:59","""Blood"" Typing",True,120,"2022-03-25"
114,"15:30:32","""Blood"" Typing",True,30,"2022-03-25"
115,"09:30:36","""Blood"" Typing",True,120,"2022-03-26"
116,"11:30:24","""Blood"" Typing",True,90,"2022-03-26"
117,"14:00:05","""Blood"" Typing",True,120,"2022-03-26"
118,"16:00:39","""Blood"" Typing",True,90,"2022-03-26"
120,"10:30:36","""Blood"" Typing",True,60,"2022-03-27"
121,"11:30:02","""Blood"" Typing",True,90,"2022-03-27"
122,"14:00:03","""Blood"" Typing",True,90,"2022-03-27"
123,"15:30:44","""Blood"" Typing",True,60,"2022-03-27"
124,"16:30:19","""Blood"" Typing",True,60,"2022-03-27"
125,"10:30:36","""Blood"" Typing",True,120,"2022-03-28"
126,"13:30:01","""Blood"" Typing",True,120,"2022-03-28"
127,"15:30:51","""Blood"" Typing",True,90,"2022-03-28"
128,"10:15:07","""Blood"" Typing",True,120,"2022-03-29"
129,"13:30:58","""Blood"" Typing",True,120,"2022-03-29"
130,"15:30:54","""Blood"" Typing",True,90,"2022-03-29"
131,"16:30:21","""Blood"" Typing",True,30,"2022-03-28"
132,"10:15:56","""Blood"" Typing",True,120,"2022-03-30"
133,"13:30:19","""Blood"" Typing",True,120,"2022-03-30"
134,"15:30:32","""Blood"" Typing",True,90,"2022-03-30"
135,"10:15:03","Simulated Blood Typing",True,120,"2022-03-31"
136,"13:30:47","Simulated Blood Typing",True,90,"2022-03-31"
138,"15:00:11","Simulated Blood Typing",True,60,"2022-03-31"
139,"10:15:19","Simulated Blood Typing",True,120,"2022-04-01"
140,"13:30:11","Simulated Blood Typing",True,120,"2022-04-01"
141,"15:30:36","Simulated Blood Typing",True,90,"2022-04-01"
142,"10:15:40","Simulated Blood Typing",True,120,"2022-04-02"
143,"12:15:53","Simulated Blood Typing",True,30,"2022-04-02"
144,"14:00:37","Simulated Blood Typing",True,120,"2022-04-02"
145,"16:00:57","Simulated Blood Typing",True,90,"2022-04-02"
146,"10:30:59","Simulated Blood Typing",True,60,"2022-04-03"
147,"11:30:17","Simulated Blood Typing",True,90,"2022-04-03"
148,"14:00:06","Simulated Blood Typing",True,120,"2022-04-03"
149,"16:00:11","Simulated Blood Typing",True,90,"2022-04-03"
150,"11:00:09","Simulated Blood Typing (Drop-In)",True,90,"2022-04-04"
151,"13:30:09","Simulated Blood Typing (Drop-In)",True,120,"2022-04-04"
152,"15:00:59","Simulated Blood Typing (Drop-In)",True,60,"2022-04-04"
153,"11:00:31","Simulated Blood Typing (Drop-In)",True,90,"2022-04-05"
154,"13:30:00","Simulated Blood Typing (Drop-In)",True,60,"2022-04-05"
155,"14:30:24","Simulated Blood Typing (Drop-In)",True,60,"2022-04-05"
156,"11:00:00","Simulated Blood Typing",True,90,"2022-04-06"
157,"13:30:18","Simulated Blood Typing",True,120,"2022-04-06"
158,"15:30:29","Simulated Blood Typing",True,30,"2022-04-06"
159,"11:00:05","Simulated Blood Typing",True,120,"2022-04-07"
160,"11:00:35","See Your Cheek Cells!",True,90,"2022-04-08"
161,"13:30:21","See Your Cheek Cells!",True,120,"2022-04-08"
162,"15:30:59","See Your Cheek Cells!",True,30,"2022-04-08"
163,"10:30:01","See Your Cheek Cells!",True,90,"2022-04-09"
164,"12:00:15","See Your Cheek Cells!",True,60,"2022-04-09"
165,"14:00:11","See Your Cheek Cells!",True,60,"2022-04-09"
166,"15:00:01","See Your Cheek Cells!",True,90,"2022-04-09"
167,"11:30:52","Meet Your Cheek Cells!",True,90,"2022-04-10"
168,"10:30:16","Meet Your Cheek Cells!",True,60,"2022-04-10"
169,"14:00:58","Meet Your Cheek Cells!",True,90,"2022-04-10"
170,"15:30:27","Meet Your Cheek Cells!",True,60,"2022-04-10"
171,"11:00:09","Simulated Blood Typing",True,90,"2022-04-11"
172,"13:30:57","Simulated Blood Typing",True,120,"2022-04-11"
173,"15:30:28","Simulated Blood Typing",True,30,"2022-04-11"
174,"11:00:08","Simulated Blood Typing (Drop-In) ",True,90,"2022-04-12"
175,"13:30:52","Simulated Blood Typing (Drop-In)",True,90,"2022-04-12"
176,"15:00:33","Simulated Blood Typing (Drop-In)",True,60,"2022-04-12"
177,"11:00:59","Meet Your Cheek Cells (Drop-In)",True,90,"2022-04-13"
178,"13:30:31","Meet Your Cheek Cells (Drop-In)",True,90,"2022-04-13"
179,"15:00:17","Meet Your Cheek Cells (Drop-In)",True,60,"2022-04-13"
180,"11:00:32","See your cheek cells!",True,90,"2022-04-14"
181,"13:30:38","See your cheek cells!",True,120,"2022-04-14"
182,"10:30:31","Simulated Blood Typing (Drop-In)",True,60,"2022-04-15"
183,"11:30:59","Simulated Blood Typing (Drop-In)",True,90,"2022-04-15"
184,"14:00:57","Simulated Blood Typing (Drop-In)",True,90,"2022-04-15"
185,"15:30:43","Simulated Blood Typing (Drop-In)",True,60,"2022-04-15"
186,"10:30:46","Simulated Blood Typing",True,120,"2022-04-16"
187,"14:00:44","Simulated Blood Typing",True,120,"2022-04-16"
188,"16:00:34","Simulated Blood Typing",True,30,"2022-04-16"
189,"12:30:57","Simulated Blood Typing",True,30,"2022-04-16"
190,"10:30:05","See Your Cheek Cells!",True,60,"2022-04-17"
191,"11:30:57","See Your Cheek Cells!",True,90,"2022-04-17"
192,"14:00:53","See Your Cheek Cells!",True,90,"2022-04-17"
193,"15:30:30","See Your Cheek Cells!",True,60,"2022-04-17"
194,"10:30:55","Simulated Blood Typing (Drop-In)",True,60,"2022-04-18"
195,"11:30:41","Simulated Blood Typing (Drop-In)",True,90,"2022-04-18"
196,"14:00:58","Simulated Blood Typing (Drop-In)",True,90,"2022-04-18"
197,"15:30:33","Simulated Blood Typing (Drop-In)",True,60,"2022-04-18"
198,"11:00:29","See Your Cheek Cells (Drop-In)",True,90,"2022-04-19"
199,"13:30:17","See Your Cheek Cells (Drop-In)",True,90,"2022-04-19"
200,"15:00:04","See Your Cheek Cells (Drop-In)",True,60,"2022-04-19"
201,"11:00:29","See Your Cheek Cells! (Drop-In)",True,90,"2022-04-20"
202,"13:30:15","See Your Cheek Cells! (Drop-In) ",True,90,"2022-04-20"
203,"15:00:04","See Your Cheek Cells! (Drop-In)",True,60,"2022-04-20"
204,"13:30:28","Simulated Blood Typing (Drop-in)",True,90,"2022-04-21"
205,"11:30:53","Simulated Blood Typing (Drop-in)",True,60,"2022-04-21"
206,"15:00:36","Simulated Blood Typing (Drop-in)",True,60,"2022-04-21"
207,"11:00:07","Simulated Blood Typing (Drop-in)",True,90,"2022-04-22"
208,"13:30:12","Simulated Blood Typing (Drop-in)",True,60,"2022-04-22"
209,"14:30:01","Simulated Blood Typing (Drop-in)",True,90,"2022-04-22"
210,"10:30:04","Simulated Blood Typing (Drop-in)",True,60,"2022-04-23"
211,"11:30:06","Simulated Blood Typing (Drop-in)",True,90,"2022-04-23"
212,"14:00:34","Simulated Blood Typing (Drop-in)",True,60,"2022-04-23"
213,"15:00:41","Simulated Blood Typing (Drop-in)",True,90,"2022-04-23"
214,"10:30:46","Simulated Blood Typing (Drop-in)",True,90,"2022-04-24"
215,"12:00:58","Simulated Blood Typing (Drop-in)",True,60,"2022-04-24"
216,"14:00:19","Simulated Blood Typing (Drop-in)",True,90,"2022-04-24"
217,"15:30:37","Simulated Blood Typing (Drop-in)",True,60,"2022-04-24"
218,"11:00:27","Simulated Blood Typing (Drop-In)",True,90,"2022-04-25"
219,"13:30:03","Simulated Blood Typing (Drop-In)",True,90,"2022-04-25"
220,"15:00:55","Simulated Blood Typing (Drop-In)",True,60,"2022-04-25"
221,"11:00:55","Simulated Blood Typing (Drop-In)",True,90,"2022-04-26"
222,"14:00:31","Strawberry DNA Extraction (Drop-In)",True,120,"2022-04-26"
223,"11:00:26","Strawberry DNA Extraction (Drop-In)",True,90,"2022-04-27"
224,"13:30:59","Strawberry DNA Extraction (Drop-In)",True,90,"2022-04-27"
225,"15:00:57","Strawberry DNA Extraction (Drop-In)",True,60,"2022-04-27"
226,"11:00:16","Strawberry DNA Extraction (Drop-in)",True,90,"2022-04-28"
227,"13:30:34","Strawberry DNA Extraction (Drop-in)",True,60,"2022-04-28"
228,"14:30:09","Strawberry DNA Extraction (Drop-in)",True,90,"2022-04-28"
229,"11:00:50","Strawberry DNA Extraction (Drop-In)",True,90,"2022-04-29"
230,"13:30:29","Strawberry DNA Extraction (Drop-In)",True,90,"2022-04-29"
231,"15:00:16","Strawberry DNA Extraction (Drop-In)",True,60,"2022-04-29"
232,"10:30:23","Strawberry DNA Extraction (Drop-in)",True,60,"2022-04-30"
233,"14:00:53","Strawberry DNA Extraction (Drop-in)",True,60,"2022-04-30"
234,"15:00:12","Strawberry DNA Extraction (Drop-in)",True,90,"2022-04-30"
235,"11:30:33","Strawberry DNA Extraction (Drop-in)",True,90,"2022-04-30"
236,"10:30:59","See Your Cheek Cells! (Drop-In)",True,60,"2022-05-01"
237,"11:30:38","See Your Cheek Cells! (Drop-In)",True,90,"2022-05-01"
238,"14:00:52","See Your Cheek Cells! (Drop-In)",True,90,"2022-05-01"
239,"15:30:21","See Your Cheek Cells! (Drop-In)",True,60,"2022-05-01"
240,"11:00:05","Strawberry DNA Extraction (Drop-In)",True,90,"2022-05-02"
241,"13:30:53","Strawberry DNA Extraction (Drop-In)",True,90,"2022-05-02"
242,"15:00:30","Strawberry DNA Extraction (Drop-In)",True,60,"2022-05-02"
243,"11:00:43","Strawberry DNA Extraction (Drop-In)",True,90,"2022-05-03"
244,"13:30:26","Strawberry DNA Extraction (Drop-In)",True,90,"2022-05-03"
245,"15:00:19","Strawberry DNA Extraction (Drop-In)",True,60,"2022-05-03"
246,"11:00:08","Strawberry DNA Extraction (Drop-in)",True,90,"2022-05-04"
247,"13:30:44","Strawberry DNA Extraction (Drop-in)",True,90,"2022-05-04"
248,"15:00:33","Strawberry DNA Extraction (Drop-in)",True,60,"2022-05-04"
249,"11:00:08","Strawberry DNA Extraction (Drop-in)",True,90,"2022-05-05"
250,"13:30:28","Strawberry DNA Extraction (Drop-in)",True,90,"2022-05-05"
251,"15:00:55","Strawberry DNA Extraction (Drop-in)",True,60,"2022-05-05"
252,"11:00:11","See Your Cheek Cells! (Drop-in)",True,90,"2022-05-06"
253,"13:30:26","See Your Cheek Cells! (Drop-in)",True,60,"2022-05-06"
254,"14:30:02","See Your Cheek Cells! (Drop-in)",True,90,"2022-05-06"
255,"11:00:57","Strawberry DNA Extraction",True,120,"2022-05-07"
256,"14:00:11","Strawberry DNA Extraction",True,60,"2022-05-07"
257,"15:00:02","Strawberry DNA Extraction",True,90,"2022-05-07"
258,"10:30:22","Strawberry DNA Extraction (Drop-In)",True,60,"2022-05-08"
259,"11:30:17","Strawberry DNA Extraction (Drop-In)",True,90,"2022-05-08"
260,"14:00:47","Strawberry DNA Extraction (Drop-In) ",True,60,"2022-05-08"
261,"15:00:30","Strawberry DNA Extraction (Drop-In) ",True,90,"2022-05-08"
262,"11:00:57","Strawberry DNA Extraction (Drop-In)",True,90,"2022-05-09"
263,"13:30:47","Strawberry DNA Extraction (Drop-In)",True,90,"2022-05-09"
264,"15:00:22","Strawberry DNA Extraction (Drop-In)",True,60,"2022-05-09"
265,"11:00:17","Strawberry DNA Extraction (Drop-in)",True,90,"2022-05-10"
266,"13:30:41","Strawberry DNA Extraction (Drop-in)",True,90,"2022-05-10"
267,"15:00:57","Strawberry DNA Extraction (Drop-in)",True,60,"2022-05-10"
268,"11:00:08","Strawberry DNA Extraction (Drop-in)",True,90,"2022-05-11"
269,"13:30:44","Strawberry DNA Extraction (Drop-in)",True,90,"2022-05-11"
270,"15:00:12","Strawberry DNA Extraction (Drop-in)",True,60,"2022-05-11"
271,"11:00:09","Simulated Blood Typing (Drop-in)",True,90,"2022-05-12"
272,"13:30:32","Simulated Blood Typing (Drop-in)",True,90,"2022-05-12"
273,"15:00:54","Simulated Blood Typing (Drop-in)",True,60,"2022-05-12"
274,"14:30:52","See Your Cheek Cells! (Drop-in)",True,90,"2022-05-13"
275,"13:30:18","See Your Cheek Cells! (Drop-in)",True,60,"2022-05-13"
276,"11:00:45","See Your Cheek Cells! (Drop-in)",True,90,"2022-05-13"
277,"10:30:34","Strawberry DNA Extraction (Drop-in)",True,90,"2022-05-14"
278,"12:00:09","Strawberry DNA Extraction (Drop-in)",True,60,"2022-05-14"
279,"14:00:27","Strawberry DNA Extraction (Drop-in)",True,90,"2022-05-14"
280,"15:30:43","Strawberry DNA Extraction (Drop-in)",True,60,"2022-05-14"
281,"10:30:50","Drop-in: Simulated Blood Typing ",True,120,"2022-05-15"
282,"12:30:30","Drop-in: Simulated Blood Typing ",True,30,"2022-05-15"
283,"14:00:03","Drop-in: Simulated Blood Typing ",True,120,"2022-05-15"
284,"16:00:01","Drop-in: Simulated Blood Typing ",True,30,"2022-05-15"
285,"11:00:12","Simulated Blood Typing (Drop-in)",True,90,"2022-05-16"
286,"13:30:33","Simulated Blood Typing (Drop-in)",True,90,"2022-05-16"
287,"15:00:52","Simulated Blood Typing (Drop-in)",True,60,"2022-05-16"
288,"11:00:03","Simulated Blood Typing (Drop-in)",True,90,"2022-05-17"
289,"13:30:25","Simulated Blood Typing (Drop-in)",True,90,"2022-05-17"
290,"15:00:42","Simulated Blood Typing (Drop-in)",True,60,"2022-05-17"
291,"11:00:53","Strawberry DNA Extraction (Drop-in)",True,90,"2022-05-18"
292,"13:30:08","Strawberry DNA Extraction (Drop-in)",True,90,"2022-05-18"
293,"15:00:20","Strawberry DNA Extraction (Drop-in)",True,60,"2022-05-18"
294,"11:00:16","Strawberry DNA Extraction (Drop-in)",True,60,"2022-05-19"
295,"14:30:42","Strawberry DNA Extraction (Drop-in)",True,90,"2022-05-19"
296,"11:00:18","Drop-in: Simulated Blood Typing ",True,90,"2022-05-20"
297,"13:30:53","Drop-in: Simulated Blood Typing ",True,60,"2022-05-20"
298,"14:30:02","Drop-in: Simulated Blood Typing ",True,90,"2022-05-20"
299,"10:30:24","Simulated Blood Typing (Drop-in)",True,90,"2022-05-21"
300,"12:00:39","Simulated Blood Typing (Drop-in)",True,60,"2022-05-21"
301,"14:00:45","Simulated Blood Typing (Drop-in)",True,90,"2022-05-21"
302,"15:30:58","Simulated Blood Typing (Drop-in)",True,60,"2022-05-21"
303,"10:30:04","Simulated Blood Typing (Drop-in)",True,90,"2022-05-22"
304,"12:00:57","Simulated Blood Typing (Drop-in)",True,60,"2022-05-22"
305,"14:00:13","Simulated Blood Typing (Drop-in)",True,90,"2022-05-22"
306,"15:30:34","Simulated Blood Typing (Drop-in)",True,60,"2022-05-22"
307,"10:30:58","Simulated Blood Typing (Drop-In)",True,60,"2022-05-23"
308,"11:30:44","Simulated Blood Typing (Drop-In)",True,90,"2022-05-23"
309,"14:00:07","Simulated Blood Typing (Drop-In)",True,90,"2022-05-23"
310,"15:30:43","Simulated Blood Typing (Drop-In)",True,60,"2022-05-23"
311,"11:00:53","See Your Cheek Cells! (Drop-In)",True,90,"2022-05-24"
312,"13:30:20","See Your Cheek Cells! (Drop-In)",True,90,"2022-05-24"
313,"15:00:23","See Your Cheek Cells! (Drop-In)",True,60,"2022-05-24"
314,"11:00:42","Strawberry DNA Extraction (Drop-in)",True,90,"2022-05-25"
315,"13:30:03","Strawberry DNA Extraction (Drop-in)",True,90,"2022-05-25"
316,"15:00:17","Strawberry DNA Extraction (Drop-in)",True,60,"2022-05-25"
317,"11:00:59","Strawberry DNA Extraction (Drop-in)",True,90,"2022-05-26"
318,"13:30:18","Strawberry DNA Extraction (Drop-in)",True,90,"2022-05-26"
319,"15:00:37","Strawberry DNA Extraction (Drop-in)",True,60,"2022-05-26"
320,"11:00:09","Drop-in: Strawberry DNA Extraction",True,120,"2022-05-27"
321,"13:00:14","Drop-in: Strawberry DNA Extraction",True,60,"2022-05-27"
324,"10:30:02","Strawberry DNA Extraction (Drop-in)",True,90,"2022-05-28"
325,"12:00:35","Strawberry DNA Extraction (Drop-in)",True,60,"2022-05-28"
326,"14:00:56","Strawberry DNA Extraction (Drop-in)",True,90,"2022-05-28"
327,"15:30:18","Strawberry DNA Extraction (Drop-in)",True,60,"2022-05-28"
328,"10:30:24","See Your Cheek Cells! (Drop-in)",True,60,"2022-05-29"
329,"11:30:59","See Your Cheek Cells! (Drop-in)",True,90,"2022-05-29"
330,"14:00:54","See Your Cheek Cells! (Drop-in)",True,90,"2022-05-29"
331,"15:30:40","See Your Cheek Cells! (Drop-in)",True,60,"2022-05-29"
332,"11:00:50","Strawberry DNA Extraction (Drop-in)",True,90,"2022-05-30"
333,"13:30:29","Strawberry DNA Extraction (Drop-in)",True,90,"2022-05-30"
334,"15:00:32","Strawberry DNA Extraction (Drop-in)",True,60,"2022-05-30"
335,"11:00:14","See Your Cheek Cells! (Drop-in)",True,90,"2022-05-31"
336,"13:30:49","See Your Cheek Cells! (Drop-in)",True,90,"2022-05-31"
337,"15:00:36","See Your Cheek Cells! (Drop-in)",True,60,"2022-05-31"
338,"11:00:47","Simulated Blood Typing (Drop-in)",True,90,"2022-06-01"
339,"13:30:17","Simulated Blood Typing (Drop-in)",True,90,"2022-06-01"
340,"15:00:36","Simulated Blood Typing (Drop-in)",True,60,"2022-06-01"
341,"11:00:55","Simulated Blood Typing (Drop-In)",True,90,"2022-06-02"
342,"13:30:47","Simulated Blood Typing (Drop-In)",True,120,"2022-06-02"
343,"11:00:19","Strawberry DNA Extraction (Drop-in)",True,60,"2022-06-03"
344,"13:00:47","Science School",True,60,"2022-06-03"
345,"14:00:30","Strawberry DNA Extraction (Drop-in)",True,120,"2022-06-03"
346,"10:30:32","See Your Cheek Cells! (Drop-in)",True,60,"2022-06-04"
347,"11:30:14","See Your Cheek Cells! (Drop-in)",True,90,"2022-06-04"
348,"14:00:50","See Your Cheek Cells! (Drop-in)",True,90,"2022-06-04"
349,"15:30:29","See Your Cheek Cells! (Drop-in)",True,60,"2022-06-04"
350,"10:30:42","Simulated Blood Typing (Drop-In)",True,120,"2022-06-05"
351,"13:30:24","Simulated Blood Typing (Drop-In)",True,120,"2022-06-05"
352,"15:30:35","Simulated Blood Typing (Drop-In)",True,60,"2022-06-05"
353,"11:00:17","Strawberry DNA Extraction (Drop-in)",True,90,"2022-06-06"
354,"13:30:49","Strawberry DNA Extraction (Drop-in)",True,90,"2022-06-06"
355,"15:00:01","Strawberry DNA Extraction (Drop-in)",True,60,"2022-06-06"
356,"11:00:45","Simulated Blood Typing (Drop-in)",True,60,"2022-06-07"
357,"13:00:21","Simulated Blood Typing (Drop-in)",True,120,"2022-06-07"
358,"15:00:48","Simulated Blood Typing (Drop-in)",True,30,"2022-06-07"
359,"11:00:55","Simulated Blood Typing (Drop-In)",True,90,"2022-06-08"
360,"13:30:28","Simulated Blood Typing (Drop-In)",True,90,"2022-06-08"
361,"15:00:05","Simulated Blood Typing (Drop-In)",True,60,"2022-06-08"
362,"11:30:47","Simulated Blood Typing (Drop-In)",True,60,"2022-06-09"
363,"10:00:07","School Group",True,30,"2022-06-09"
364,"13:30:52","Simulated Blood Typing (Drop-In)",True,90,"2022-06-08"
365,"13:30:18","Simulated Blood Typing (Drop-In)",True,90,"2022-06-09"
366,"15:00:01","Simulated Blood Typing (Drop-In)",True,60,"2022-06-09"
367,"11:00:49","Strawberry DNA Extraction (Drop-In)",True,90,"2022-06-10"
368,"13:30:53","Strawberry DNA Extraction (Drop-In)",True,90,"2022-06-10"
369,"15:00:59","Strawberry DNA Extraction (Drop-In)",True,60,"2022-06-10"
370,"10:30:34","Strawberry DNA Extraction (Drop-In)",True,90,"2022-06-11"
371,"12:00:03","Strawberry DNA Extraction (Drop-In)",True,60,"2022-06-11"
372,"14:00:41","Strawberry DNA Extraction (Drop-In)",True,60,"2022-06-11"
373,"15:00:52","Strawberry DNA Extraction (Drop-In)",True,90,"2022-06-11"
374,"10:30:30","Simulated Blood Typing (Drop-In)",True,120,"2022-06-12"
375,"12:30:13","Simulated Blood Typing (Drop-In)",True,30,"2022-06-12"
376,"14:00:29","Simulated Blood Typing (Drop-In)",True,120,"2022-06-12"
377,"16:00:44","Simulated Blood Typing (Drop-In)",True,30,"2022-06-12"
378,"11:00:33","See Your Cheek Cells! (Drop-In)",True,90,"2022-06-13"
379,"13:30:46","See Your Cheek Cells! (Drop-In)",True,90,"2022-06-13"
380,"15:00:21","See Your Cheek Cells! (Drop-In)",True,60,"2022-06-13"
381,"11:00:50","Simulated Blood Typing (Drop-In)",True,90,"2022-06-14"
382,"13:30:20","Simulated Blood Typing (Drop-In)",True,90,"2022-06-14"
383,"15:00:52","Simulated Blood Typing (Drop-In)",True,60,"2022-06-14"
